/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.57
 -- None : -5.40
 -- right : 1.26
 -- left : 0.53

('left', 'red', None, 'left', 'left')
 -- forward : -8.32
 -- None : 2.00
 -- right : 0.18
 -- left : -8.38

('left', 'red', None, 'left', 'forward')
 -- forward : -9.18
 -- None : 0.65
 -- right : 0.98
 -- left : -7.31

('left', 'red', 'right', 'forward', None)
 -- forward : -12.10
 -- None : 1.16
 -- right : 0.00
 -- left : -11.83

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.62
 -- None : -4.79
 -- right : 0.52
 -- left : 1.82

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.06
 -- left : -6.27

('left', 'green', 'forward', None, None)
 -- forward : 0.87
 -- None : -5.04
 -- right : 0.78
 -- left : 1.71

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('right', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- None : -1.43
 -- right : 0.00
 -- left : -5.92

('right', 'red', None, 'right', None)
 -- forward : -8.61
 -- None : 0.75
 -- right : 1.70
 -- left : -5.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 1.14

('right', 'red', None, 'forward', None)
 -- forward : -35.70
 -- None : 1.37
 -- right : 2.24
 -- left : -38.41

('right', 'red', None, 'forward', 'forward')
 -- forward : -12.22
 -- None : 1.66
 -- right : 0.00
 -- left : -20.31

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -20.14
 -- None : 1.48
 -- right : 0.00
 -- left : -26.17

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.95

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -6.35

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.24
 -- None : -2.37
 -- right : 0.43
 -- left : 0.78

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -12.06

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.13
 -- None : 0.91
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.16
 -- None : 1.73
 -- right : 0.58
 -- left : -7.88

('left', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.11
 -- right : 1.38
 -- left : -9.68

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.83
 -- left : -5.71

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.16
 -- None : 1.77
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.53
 -- None : 2.04
 -- right : 0.57
 -- left : -9.57

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : -5.75

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.52
 -- None : -3.38
 -- right : 0.33
 -- left : 1.64

('forward', 'red', 'left', 'right', 'left')
 -- forward : -3.23
 -- None : 0.00
 -- right : 0.70
 -- left : -2.94

('left', 'red', 'left', 'forward', 'right')
 -- forward : -12.28
 -- None : 0.00
 -- right : 0.00
 -- left : -11.74

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.42
 -- None : 1.77
 -- right : -10.39
 -- left : -12.04

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : -0.09
 -- left : 1.56

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : -6.14
 -- left : -11.75

('right', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.91
 -- left : 0.77

('left', 'red', 'right', 'left', None)
 -- forward : -3.25
 -- None : 1.70
 -- right : 0.17
 -- left : -3.14

('forward', 'green', 'right', None, 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.81
 -- None : -4.76
 -- right : 0.71
 -- left : 0.57

('right', 'red', 'forward', None, 'right')
 -- forward : -11.91
 -- None : 1.62
 -- right : -5.83
 -- left : -12.19

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -6.27

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.94
 -- None : 1.32
 -- right : 0.43
 -- left : -3.24

('right', 'green', 'left', 'right', None)
 -- forward : 1.05
 -- None : -1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.21
 -- None : 2.13
 -- right : 0.28
 -- left : -38.12

('forward', 'red', 'forward', 'forward', None)
 -- forward : -26.66
 -- None : 1.89
 -- right : -15.09
 -- left : -26.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- None : -3.50
 -- right : 0.20
 -- left : 1.22

('left', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- None : -1.34
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.41
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -1.31
 -- right : 1.01
 -- left : -6.22

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -3.25

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -12.03

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -30.16
 -- None : 2.01
 -- right : -15.17
 -- left : -36.73

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -3.16
 -- right : 1.86
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.43
 -- None : 1.70
 -- right : 1.31
 -- left : -10.21

('forward', 'green', None, None, None)
 -- forward : 1.63
 -- None : -4.71
 -- right : 0.84
 -- left : 0.88

('forward', 'green', 'right', None, 'left')
 -- forward : 2.29
 -- None : 0.33
 -- right : 0.31
 -- left : -0.03

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.05
 -- None : -4.22
 -- right : 1.00
 -- left : 1.34

('forward', 'green', 'left', None, None)
 -- forward : 1.78
 -- None : -4.97
 -- right : 0.95
 -- left : 0.72

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -12.06
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('forward', 'red', None, 'left', 'right')
 -- forward : -7.79
 -- None : 1.77
 -- right : 0.00
 -- left : -12.11

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.79
 -- None : 1.39
 -- right : 0.42
 -- left : -3.17

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -11.75
 -- None : 0.92
 -- right : -5.73
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.49
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -6.38
 -- None : 1.67
 -- right : 0.00
 -- left : -3.18

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -7.22

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.26
 -- None : 0.82
 -- right : -5.88
 -- left : -11.76

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.26
 -- None : -1.23
 -- right : 0.00
 -- left : -5.86

('right', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- None : 0.38
 -- right : 2.20
 -- left : 0.33

('right', 'red', None, None, 'forward')
 -- forward : -10.00
 -- None : 1.53
 -- right : 1.05
 -- left : -9.88

('right', 'green', None, 'left', None)
 -- forward : 0.75
 -- None : -4.46
 -- right : 1.42
 -- left : 0.64

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -11.97
